fpmodinv
Fp Modular Inversion128 bits
236, 233, 96, 6, 82, 144, 186, 162, 204, 38, 84, 93, 120, 118, 81, 11
176, 3, 12, 87, 181, 172, 12, 221, 167, 109, 215, 10, 5, 253, 10, 247
37, 251, 135, 93, 233, 19, 189, 232, 84, 77, 144, 119, 196, 4, 116, 231
110, 51, 168, 241, 100, 129, 155, 201, 109, 137, 101, 161, 64, 75, 243, 33
98, 150, 225, 76, 181, 180, 36, 197, 67, 104, 103, 182, 192, 160, 49, 210
11, 229, 236, 101, 62, 60, 179, 161, 159, 92, 180, 208, 223, 153, 0, 134
66, 84, 68, 167, 238, 202, 31, 80, 110, 244, 53, 245, 44, 65, 24, 87
139, 16, 76, 107, 242, 114, 91, 74, 5, 53, 74, 125, 52, 22, 114, 65
174, 68, 115, 124, 73, 232, 123, 214, 1, 58, 110, 26, 235, 148, 126, 158
72, 200, 124, 0, 12, 54, 61, 102, 21, 181, 255, 228, 237, 57, 239, 68
76, 177, 103, 201, 65, 252, 54, 70, 66, 242, 210, 143, 121, 110, 78, 5
76, 186, 83, 174, 170, 189, 34, 96, 123, 214, 68, 167, 235, 48, 64, 232
191, 16, 246, 179, 61, 213, 104, 161, 112, 65, 145, 150, 28, 88, 35, 211
194, 230, 226, 35, 95, 198, 56, 23, 33, 114, 66, 123, 197, 169, 164, 160
157, 115, 165, 29, 72, 88, 145, 187, 191, 53, 254, 191, 124, 140, 69, 106
123, 138, 175, 200, 45, 51, 141, 223, 214, 204, 175, 68, 23, 52, 0, 68
112, 133, 35, 105, 100, 0, 4, 212, 123, 215, 78, 207, 230, 34, 145, 48
223, 23, 116, 240, 41, 237, 203, 51, 175, 65, 117, 192, 91, 79, 212, 56
50, 79, 155, 89, 111, 19, 81, 21, 215, 230, 57, 239, 201, 86, 194, 183
215, 166, 186, 65, 158, 35, 91, 76, 102, 187, 73, 52, 51, 199, 203, 128
78, 140, 47, 51, 55, 57, 242, 203, 6, 114, 113, 37, 39, 42, 83, 90
186, 246, 180, 5, 163, 143, 246, 115, 22, 219, 165, 249, 52, 142, 216, 6
197, 122, 115, 105, 164, 153, 227, 37, 154, 126, 2, 115, 131, 126, 231, 214
30, 76, 97, 78, 243, 233, 73, 230, 93, 50, 182, 180, 238, 28, 159, 7
6, 163, 51, 194, 230, 238, 68, 19, 118, 103, 169, 77, 36, 0, 167, 94
229, 11, 174, 112, 102, 106, 248, 98, 84, 36, 182, 49, 83, 152, 39, 250
3, 90, 200, 189, 235, 101, 119, 250, 228, 82, 68, 193, 80, 64, 59, 158
174, 26, 203, 151, 62, 85, 63, 98, 120, 78, 255, 66, 206, 136, 223, 159
173, 21, 212, 247, 208, 140, 58, 188, 239, 119, 67, 117, 241, 4, 107, 104
121, 100, 98, 66, 84, 152, 219, 78, 245, 246, 144, 83, 16, 82, 219, 209
36, 45, 188, 238, 139, 81, 39, 111, 56, 181, 19, 76, 234, 23, 195, 13
186, 57, 71, 254, 8, 192, 205, 218, 40, 108, 151, 166, 238, 194, 80, 153
93, 185, 97, 186, 113, 118, 132, 165, 226, 148, 118, 178, 154, 196, 253, 235
74, 184, 123, 155, 18, 59, 72, 48, 120, 172, 190, 133, 52, 189, 244, 51
230, 61, 72, 215, 211, 77, 154, 62, 31, 79, 74, 71, 214, 100, 25, 124
146, 222, 115, 58, 125, 47, 254, 46, 112, 58, 90, 156, 44, 72, 43, 237
70, 55, 20, 207, 21, 35, 58, 52, 51, 21, 190, 88, 199, 101, 220, 164
58, 93, 3, 99, 29, 209, 251, 90, 151, 179, 232, 40, 201, 238, 233, 245
181, 120, 198, 236, 19, 3, 27, 46, 73, 244, 224, 216, 62, 99, 185, 128
209, 56, 229, 105, 198, 178, 145, 73, 235, 98, 62, 7, 209, 214, 59, 235
120, 206, 124, 30, 62, 105, 91, 180, 210, 78, 59, 230, 35, 104, 203, 72
175, 221, 123, 46, 233, 40, 161, 135, 115, 159, 43, 251, 103, 7, 59, 178
22, 31, 166, 75, 248, 143, 218, 76, 127, 233, 70, 122, 151, 254, 48, 215
21, 210, 201, 96, 213, 191, 44, 133, 134, 238, 65, 20, 103, 217, 113, 146
10, 154, 189, 115, 15, 205, 56, 202, 182, 202, 233, 210, 150, 18, 72, 253
115, 211, 79, 18, 77, 114, 197, 1, 74, 207, 104, 222, 109, 156, 239, 19
100, 39, 106, 180, 75, 6, 85, 85, 15, 87, 15, 108, 55, 251, 232, 148
209, 46, 141, 234, 61, 33, 41, 142, 40, 153, 208, 243, 255, 228, 165, 252
3, 8, 72, 146, 54, 105, 81, 101, 190, 82, 244, 3, 243, 177, 51, 197
4, 141, 190, 44, 7, 24, 149, 206, 180, 110, 244, 204, 97, 213, 44, 247
132, 217, 250, 2, 8, 104, 95, 167, 83, 5, 3, 43, 91, 112, 30, 137
131, 87, 155, 25, 35, 154, 65, 170, 239, 71, 249, 106, 15, 217, 17, 222
