fpmodinv
Fp Modular Inversion1024 bits
129, 181, 12, 8, 93, 3, 216, 244, 232, 75, 55, 48, 92, 165, 33, 165, 135, 92, 225, 170, 42, 102, 173, 155, 138, 191, 4, 147, 243, 0, 190, 158, 194, 200, 45, 34, 248, 220, 229, 215, 217, 24, 232, 140, 176, 168, 141, 24, 97, 67, 138, 128, 35, 76, 216, 8, 7, 68, 191, 117, 199, 29, 211, 245, 176, 255, 202, 190, 20, 178, 24, 253, 5, 246, 224, 52, 215, 99, 17, 152, 12, 38, 2, 96, 170, 173, 41, 62, 74, 195, 146, 75, 17, 175, 23, 62, 205, 132, 168, 155, 102, 151, 249, 114, 80, 232, 69, 227, 211, 0, 25, 125, 190, 243, 147, 154, 13, 52, 149, 209, 219, 2, 168, 213, 12, 228, 247, 77
4, 10, 79, 177, 95, 226, 112, 158, 101, 51, 63, 77, 129, 191, 153, 239, 169, 247, 100, 20, 118, 148, 100, 61, 52, 57, 182, 175, 11, 56, 162, 195, 146, 183, 194, 185, 157, 137, 11, 48, 169, 234, 193, 194, 245, 75, 165, 52, 10, 183, 254, 59, 255, 23, 166, 26, 122, 217, 203, 98, 144, 200, 112, 58, 125, 172, 21, 120, 2, 225, 35, 87, 135, 105, 10, 5, 115, 107, 80, 142, 95, 82, 156, 229, 17, 104, 240, 54, 161, 240, 75, 117, 48, 121, 15, 78, 249, 190, 89, 189, 143, 221, 213, 180, 93, 22, 54, 156, 157, 196, 74, 227, 79, 5, 224, 92, 83, 230, 59, 108, 146, 144, 194, 78, 233, 82, 44, 107
92, 99, 171, 198, 27, 221, 131, 54, 92, 113, 214, 24, 60, 53, 242, 148, 166, 110, 72, 103, 238, 192, 184, 221, 151, 208, 226, 220, 204, 107, 162, 102, 158, 87, 111, 5, 223, 248, 138, 243, 127, 151, 219, 11, 122, 39, 144, 247, 175, 46, 14, 67, 101, 99, 57, 246, 77, 15, 152, 147, 30, 158, 112, 124, 118, 190, 236, 134, 206, 16, 162, 23, 248, 109, 188, 198, 146, 233, 78, 25, 211, 101, 235, 62, 126, 252, 216, 133, 215, 201, 116, 214, 43, 236, 65, 105, 158, 112, 161, 37, 212, 217, 5, 176, 241, 46, 222, 114, 139, 94, 233, 151, 254, 228, 8, 161, 214, 188, 67, 24, 242, 117, 123, 122, 253, 64, 104, 228
125, 224, 169, 68, 225, 149, 59, 131, 125, 175, 239, 176, 38, 175, 120, 170, 166, 71, 111, 64, 63, 69, 240, 111, 61, 162, 88, 178, 202, 69, 212, 195, 228, 48, 241, 72, 106, 41, 233, 108, 140, 101, 193, 146, 99, 114, 21, 248, 129, 159, 242, 34, 174, 0, 145, 121, 38, 219, 201, 213, 56, 43, 125, 94, 236, 182, 199, 15, 204, 107, 39, 197, 227, 140, 78, 168, 225, 53, 162, 248, 250, 230, 96, 232, 190, 21, 103, 15, 234, 216, 223, 220, 221, 23, 163, 234, 150, 53, 248, 68, 43, 46, 75, 22, 95, 240, 192, 133, 251, 78, 45, 39, 160, 225, 103, 43, 143, 220, 161, 136, 61, 51, 69, 236, 71, 155, 204, 229
52, 225, 206, 156, 62, 6, 119, 67, 72, 183, 32, 132, 210, 227, 135, 193, 248, 185, 49, 62, 159, 1, 91, 194, 240, 164, 241, 164, 43, 222, 24, 130, 250, 75, 229, 96, 208, 86, 120, 54, 101, 211, 179, 107, 33, 134, 194, 12, 201, 179, 105, 255, 107, 110, 19, 191, 94, 213, 21, 127, 54, 50, 85, 233, 253, 7, 216, 74, 186, 6, 172, 130, 113, 175, 83, 153, 60, 50, 255, 30, 1, 222, 238, 86, 214, 25, 149, 49, 211, 228, 180, 28, 162, 107, 137, 154, 60, 220, 81, 251, 88, 16, 56, 89, 185, 59, 156, 123, 157, 91, 9, 104, 116, 215, 152, 169, 146, 129, 202, 217, 193, 43, 107, 240, 29, 86, 162, 230
20, 101, 160, 141, 251, 24, 100, 196, 108, 197, 254, 25, 224, 172, 234, 202, 106, 191, 127, 98, 154, 66, 59, 18, 199, 25, 72, 99, 155, 26, 172, 98, 205, 214, 13, 92, 68, 222, 179, 246, 166, 103, 231, 45, 250, 19, 43, 235, 98, 45, 169, 97, 9, 103, 79, 24, 204, 125, 32, 9, 209, 104, 49, 22, 34, 152, 252, 119, 89, 130, 246, 146, 27, 77, 130, 255, 248, 249, 228, 238, 89, 123, 81, 31, 73, 152, 116, 73, 214, 227, 195, 145, 171, 148, 10, 23, 137, 161, 139, 0, 23, 148, 175, 100, 66, 31, 220, 142, 198, 188, 85, 178, 113, 95, 0, 40, 141, 110, 24, 135, 175, 132, 16, 12, 6, 235, 151, 159
36, 244, 144, 38, 226, 12, 8, 141, 238, 58, 124, 73, 233, 61, 169, 10, 48, 52, 251, 217, 44, 8, 85, 249, 168, 128, 86, 6, 52, 97, 172, 242, 162, 176, 1, 187, 69, 40, 2, 67, 30, 217, 43, 163, 245, 35, 15, 33, 53, 154, 86, 236, 254, 100, 73, 252, 43, 109, 9, 225, 242, 243, 138, 217, 235, 249, 126, 254, 159, 36, 70, 39, 62, 60, 244, 253, 245, 115, 95, 159, 147, 68, 27, 11, 12, 39, 10, 175, 175, 202, 40, 226, 49, 25, 218, 107, 231, 148, 127, 229, 17, 234, 46, 198, 147, 44, 173, 130, 77, 79, 192, 245, 132, 113, 33, 184, 142, 254, 20, 235, 227, 93, 104, 75, 134, 255, 199, 27
126, 60, 88, 12, 250, 39, 21, 43, 127, 187, 40, 88, 231, 11, 210, 48, 125, 49, 69, 10, 76, 237, 203, 223, 180, 52, 54, 250, 16, 153, 189, 156, 201, 252, 162, 42, 36, 245, 93, 95, 182, 79, 26, 167, 205, 66, 164, 24, 90, 239, 249, 186, 189, 227, 237, 252, 67, 152, 96, 111, 80, 160, 87, 60, 38, 60, 40, 92, 109, 155, 29, 237, 139, 188, 228, 113, 78, 250, 84, 46, 195, 151, 214, 156, 247, 107, 181, 10, 74, 148, 36, 82, 131, 9, 180, 226, 98, 42, 209, 171, 1, 99, 146, 153, 117, 49, 73, 102, 30, 27, 119, 123, 14, 187, 41, 103, 242, 195, 127, 26, 232, 174, 86, 252, 13, 109, 65, 239
98, 231, 132, 242, 98, 61, 174, 45, 171, 247, 148, 102, 25, 157, 59, 126, 15, 178, 44, 190, 62, 224, 38, 133, 157, 81, 82, 250, 110, 10, 51, 176, 239, 104, 244, 172, 86, 170, 108, 223, 52, 164, 100, 112, 200, 213, 36, 185, 207, 160, 198, 107, 102, 83, 228, 88, 213, 251, 8, 104, 22, 89, 78, 154, 189, 210, 167, 204, 130, 217, 188, 51, 240, 52, 239, 186, 8, 35, 206, 210, 255, 209, 129, 147, 114, 209, 141, 41, 143, 54, 86, 221, 128, 143, 50, 245, 185, 132, 119, 190, 9, 154, 202, 99, 244, 171, 156, 197, 104, 99, 121, 88, 224, 87, 215, 185, 190, 22, 90, 217, 107, 209, 215, 14, 221, 93, 23, 209
38, 238, 75, 229, 178, 178, 25, 1, 126, 209, 251, 176, 28, 31, 6, 252, 27, 65, 28, 167, 133, 29, 237, 202, 58, 252, 71, 166, 161, 158, 41, 240, 52, 15, 86, 73, 111, 56, 195, 65, 38, 45, 70, 120, 206, 105, 18, 14, 54, 236, 187, 238, 5, 207, 51, 14, 143, 165, 223, 23, 42, 22, 36, 74, 212, 136, 247, 8, 237, 123, 177, 68, 19, 232, 160, 62, 75, 253, 85, 251, 164, 134, 34, 9, 210, 127, 105, 156, 15, 16, 125, 58, 19, 100, 152, 242, 127, 24, 111, 87, 229, 166, 240, 255, 9, 20, 166, 179, 208, 45, 165, 239, 225, 62, 76, 51, 219, 159, 105, 81, 148, 249, 49, 242, 104, 145, 253, 185
