fpmodsub
Fp Modular Subtraction 128 bits
236, 233, 96, 6, 82, 144, 186, 162, 204, 38, 84, 93, 120, 118, 81, 11
0
0
0
0
1
236, 233, 96, 6, 82, 144, 186, 162, 204, 38, 84, 93, 120, 118, 81, 10
210, 131, 219, 171, 240, 19, 45, 156, 234, 136, 247, 249, 153, 47, 186, 224
163, 57, 227, 201, 115, 92, 247, 52, 153, 87, 162, 246, 147, 35, 15, 23
47, 73, 247, 226, 124, 182, 54, 104, 81, 49, 85, 3, 6, 12, 171, 201
85, 178, 232, 56, 252, 150, 144, 147, 42, 19, 120, 81, 54, 104, 95, 145
86, 152, 67, 37, 223, 133, 33, 209, 35, 35, 130, 128, 61, 77, 156, 78
236, 4, 5, 25, 111, 162, 41, 100, 211, 22, 74, 46, 113, 145, 20, 78
118, 22, 185, 18, 194, 78, 144, 228, 109, 246, 140, 243, 79, 237, 203, 71
173, 162, 145, 26, 169, 186, 241, 252, 235, 77, 140, 117, 4, 151, 151, 230
181, 93, 135, 254, 107, 36, 89, 138, 78, 207, 84, 219, 195, 204, 132, 108
141, 130, 149, 109, 224, 113, 180, 119, 99, 35, 242, 250, 43, 217, 169, 134
220, 194, 87, 124, 188, 5, 141, 173, 112, 121, 80, 154, 127, 205, 4, 41
157, 169, 157, 247, 118, 252, 225, 108, 190, 208, 246, 189, 36, 130, 246, 104
47, 250, 158, 50, 207, 32, 123, 165, 224, 247, 208, 94, 125, 60, 0, 188
35, 98, 5, 66, 47, 8, 184, 252, 28, 119, 40, 156, 108, 23, 86, 23
12, 152, 152, 240, 160, 23, 194, 169, 196, 128, 167, 194, 17, 36, 170, 165
198, 107, 127, 219, 84, 4, 112, 15, 74, 156, 246, 129, 213, 59, 197, 5
144, 83, 209, 171, 14, 44, 83, 243, 70, 0, 55, 58, 194, 125, 182, 153
54, 23, 174, 48, 69, 216, 28, 28, 4, 156, 191, 71, 18, 190, 14, 108
66, 251, 175, 57, 160, 105, 146, 252, 77, 147, 97, 98, 19, 230, 61, 224
205, 121, 219, 128, 241, 65, 134, 191, 145, 170, 214, 27, 93, 136, 86, 247
98, 107, 51, 191, 1, 184, 198, 223, 136, 14, 223, 164, 46, 212, 55, 244
42, 72, 24, 117, 166, 56, 73, 127, 153, 243, 184, 5, 39, 157, 78
6, 32, 39, 26, 127, 184, 18, 128, 145, 58, 33, 248, 190, 72, 112, 249
230, 243, 129, 4, 72, 126, 224, 107, 186, 134, 38, 28, 191, 85, 125, 96
42, 234, 17, 96, 239, 210, 169, 27, 42, 232, 242, 236, 255, 126, 104, 30
100, 56, 124, 4, 245, 96, 120, 140, 18, 240, 24, 194, 149, 43, 193, 3
179, 154, 245, 98, 77, 2, 235, 49, 228, 31, 46, 135, 226, 200, 248, 38
60, 153, 221, 2, 147, 245, 83, 87, 154, 153, 109, 177, 62, 124, 71, 23
66, 170, 230, 105, 7, 114, 223, 198, 70, 115, 221, 82, 232, 132, 118, 42
230, 216, 86, 159, 223, 19, 46, 52, 32, 75, 228, 187, 206, 110, 33, 248
162, 62, 215, 76, 133, 48, 20, 144, 176, 28, 127, 142, 178, 97, 129, 248
169, 167, 51, 229, 41, 61, 124, 97, 233, 229, 69, 29, 186, 17, 82, 161
229, 129, 3, 109, 174, 131, 82, 209, 146, 93, 142, 206, 112, 198, 128, 98
