fpmodinv
Fp Modular Inversion384 bits
144, 89, 75, 145, 154, 109, 22, 193, 94, 199, 157, 126, 172, 240, 217, 228, 167, 67, 116, 171, 224, 144, 169, 79, 29, 223, 242, 193, 190, 128, 85, 187, 250, 253, 156, 181, 149, 83, 228, 90, 166, 243, 226, 123, 221, 150, 160, 107
138, 250, 159, 233, 199, 138, 201, 145, 65, 75, 52, 229, 30, 149, 199, 54, 129, 113, 78, 125, 190, 191, 137, 112, 75, 126, 223, 92, 175, 39, 77, 213, 78, 136, 110, 11, 121, 110, 249, 62, 21, 92, 65, 92, 247, 80, 176, 224
6, 40, 30, 198, 187, 0, 79, 149, 93, 84, 84, 226, 135, 133, 62, 221, 28, 23, 225, 197, 175, 173, 198, 37, 234, 105, 217, 200, 91, 132, 50, 118, 243, 243, 137, 123, 178, 243, 144, 216, 54, 124, 35, 137, 183, 144, 175, 126
130, 122, 16, 110, 88, 122, 107, 225, 184, 243, 226, 73, 79, 34, 67, 48, 247, 40, 19, 70, 109, 210, 153, 217, 222, 224, 10, 237, 103, 131, 146, 24, 184, 15, 65, 15, 52, 175, 145, 247, 26, 61, 67, 85, 170, 161, 111, 68
109, 213, 28, 217, 199, 115, 224, 33, 114, 130, 198, 247, 244, 155, 194, 210, 5, 150, 62, 24, 145, 88, 231, 216, 139, 142, 47, 118, 30, 62, 220, 22, 192, 14, 85, 161, 111, 7, 50, 18, 246, 224, 190, 41, 55, 2, 146, 60
140, 144, 80, 249, 134, 235, 150, 65, 152, 64, 106, 164, 11, 23, 255, 79, 174, 167, 26, 9, 49, 62, 124, 47, 99, 221, 73, 114, 2, 141, 206, 82, 209, 216, 199, 157, 234, 180, 28, 218, 165, 37, 59, 104, 181, 149, 245, 228
126, 113, 118, 218, 51, 123, 29, 36, 165, 159, 89, 160, 240, 204, 200, 3, 14, 164, 232, 66, 55, 241, 3, 5, 12, 166, 24, 24, 130, 4, 87, 43, 183, 166, 234, 92, 122, 116, 208, 157, 128, 129, 8, 175, 201, 129, 217, 46
141, 20, 155, 202, 51, 165, 170, 12, 154, 120, 223, 52, 128, 6, 189, 118, 89, 235, 131, 113, 196, 102, 5, 89, 117, 34, 118, 148, 252, 182, 11, 71, 206, 236, 209, 5, 196, 70, 242, 21, 132, 128, 199, 235, 179, 161, 158, 111
64, 118, 202, 205, 85, 139, 224, 189, 239, 255, 234, 182, 139, 140, 43, 18, 206, 26, 21, 79, 192, 87, 114, 3, 181, 72, 32, 24, 104, 193, 1, 245, 135, 223, 100, 142, 154, 48, 195, 154, 183, 162, 112, 53, 216, 2, 139, 1
57, 131, 180, 169, 155, 224, 196, 129, 250, 90, 118, 32, 193, 148, 85, 153, 250, 154, 182, 205, 130, 58, 137, 73, 233, 78, 136, 210, 204, 39, 129, 193, 133, 36, 1, 172, 119, 140, 54, 7, 159, 133, 16, 234, 195, 227, 151, 141
52, 174, 141, 237, 227, 226, 238, 203, 170, 212, 127, 86, 57, 114, 109, 231, 3, 146, 60, 110, 139, 243, 239, 29, 6, 96, 235, 6, 58, 175, 134, 130, 30, 12, 105, 26, 61, 239, 113, 134, 129, 144, 214, 33, 29, 126, 87, 197
39, 166, 162, 83, 17, 171, 107, 101, 52, 135, 149, 163, 219, 29, 235, 32, 210, 170, 6, 102, 229, 198, 176, 136, 0, 156, 54, 234, 202, 11, 34, 93, 69, 202, 148, 204, 135, 12, 157, 177, 252, 52, 203, 219, 249, 59, 97, 47
76, 214, 244, 66, 26, 20, 11, 79, 245, 180, 146, 227, 120, 94, 31, 62, 56, 237, 68, 205, 232, 76, 33, 137, 23, 70, 215, 224, 227, 36, 208, 25, 47, 94, 103, 40, 74, 119, 155, 235, 137, 58, 236, 188, 82, 99, 247, 231
51, 130, 197, 115, 209, 232, 195, 131, 59, 236, 221, 20, 13, 96, 9, 147, 158, 132, 119, 43, 215, 29, 86, 153, 223, 35, 40, 43, 78, 205, 167, 153, 212, 49, 31, 129, 177, 31, 14, 125, 121, 248, 142, 174, 158, 114, 180, 242
132, 59, 151, 23, 114, 163, 164, 76, 245, 201, 46, 38, 184, 132, 240, 204, 164, 248, 96, 103, 95, 41, 184, 77, 80, 120, 90, 7, 146, 243, 114, 147, 43, 47, 138, 229, 40, 28, 59, 26, 122, 234, 169, 19, 7, 130, 123, 134
40, 22, 235, 56, 169, 227, 11, 37, 190, 186, 23, 2, 212, 176, 114, 57, 96, 11, 68, 143, 235, 242, 181, 224, 123, 92, 88, 115, 230, 89, 194, 193, 8, 225, 186, 91, 35, 60, 42, 69, 255, 12, 121, 2, 121, 81, 183, 63
35, 109, 234, 103, 234, 72, 13, 174, 209, 123, 239, 49, 208, 51, 197, 61, 59, 21, 49, 69, 184, 104, 252, 198, 249, 50, 61, 45, 79, 133, 134, 32, 201, 137, 50, 132, 140, 118, 202, 227, 152, 26, 172, 158, 241, 12, 9, 219
134, 178, 158, 212, 113, 106, 80, 199, 119, 244, 80, 114, 153, 19, 30, 136, 138, 15, 142, 78, 26, 183, 96, 95, 25, 47, 223, 7, 108, 86, 0, 2, 236, 54, 162, 47, 20, 236, 3, 112, 248, 173, 148, 40, 109, 106, 44, 217
143, 224, 83, 178, 143, 64, 34, 57, 56, 7, 105, 36, 234, 131, 18, 205, 65, 173, 59, 251, 103, 233, 119, 218, 195, 178, 142, 68, 201, 234, 170, 175, 205, 27, 38, 16, 138, 1, 72, 71, 219, 189, 95, 57, 8, 210, 87, 68
130, 211, 206, 4, 213, 88, 131, 185, 29, 185, 197, 68, 104, 166, 138, 88, 12, 211, 30, 15, 130, 253, 168, 173, 94, 52, 232, 131, 199, 66, 171, 96, 224, 59, 254, 250, 112, 79, 102, 240, 67, 125, 133, 90, 183, 73, 129, 18
22, 244, 48, 86, 201, 222, 75, 206, 191, 143, 65, 62, 72, 103, 199, 134, 73, 97, 86, 250, 68, 70, 39, 74, 93, 10, 206, 74, 56, 169, 245, 253, 199, 121, 245, 101, 176, 133, 176, 208, 29, 206, 178, 125, 64, 241, 15, 214
130, 27, 210, 1, 191, 6, 72, 17, 94, 103, 12, 139, 210, 142, 130, 195, 150, 83, 178, 220, 255, 205, 38, 226, 79, 51, 126, 217, 45, 195, 75, 66, 2, 36, 115, 154, 52, 145, 66, 118, 24, 203, 78, 253, 221, 124, 131, 61
5, 123, 184, 75, 62, 90, 86, 189, 214, 114, 25, 194, 50, 28, 99, 255, 244, 66, 195, 63, 95, 185, 6, 134, 209, 194, 136, 140, 109, 29, 200, 102, 11, 102, 148, 121, 100, 161, 172, 144, 54, 222, 41, 193, 158, 243, 135, 76
22, 108, 106, 111, 70, 179, 197, 0, 46, 135, 59, 62, 61, 136, 74, 133, 172, 197, 235, 174, 237, 53, 194, 244, 245, 103, 67, 40, 46, 13, 69, 164, 148, 190, 229, 250, 172, 143, 230, 238, 201, 65, 34, 246, 41, 136, 30, 5
90, 168, 250, 123, 252, 21, 66, 241, 3, 255, 14, 36, 133, 30, 206, 247, 53, 68, 198, 96, 41, 24, 58, 10, 145, 245, 255, 111, 237, 152, 81, 68, 100, 193, 138, 52, 6, 70, 147, 81, 75, 152, 157, 226, 53, 187, 128, 148
62, 73, 177, 173, 236, 77, 240, 49, 18, 14, 212, 68, 61, 141, 237, 83, 240, 193, 225, 142, 187, 13, 14, 174, 112, 195, 33, 36, 250, 12, 222, 9, 201, 221, 38, 54, 149, 86, 24, 224, 234, 152, 81, 203, 41, 219, 244, 15
128, 234, 32, 76, 21, 208, 92, 241, 204, 228, 193, 155, 132, 158, 244, 16, 237, 76, 177, 29, 244, 118, 174, 176, 123, 17, 165, 16, 97, 10, 205, 80, 34, 187, 175, 22, 176, 179, 12, 163, 219, 236, 92, 54, 207, 36, 141, 121
68, 184, 2, 77, 179, 114, 158, 70, 192, 6, 107, 191, 242, 5, 77, 44, 15, 180, 52, 104, 8, 227, 98, 69, 17, 185, 59, 122, 9, 98, 51, 174, 34, 204, 245, 234, 209, 67, 137, 76, 80, 160, 44, 243, 28, 1, 227, 40
111, 66, 91, 156, 139, 244, 178, 147, 189, 243, 55, 38, 93, 164, 59, 102, 10, 231, 49, 41, 223, 244, 144, 74, 205, 121, 193, 252, 85, 135, 208, 166, 35, 178, 66, 126, 92, 81, 183, 96, 87, 112, 208, 170, 26, 3, 98, 188
39, 23, 75, 207, 253, 113, 2, 48, 49, 51, 195, 236, 49, 40, 219, 49, 122, 142, 214, 83, 53, 10, 178, 28, 34, 85, 218, 108, 7, 32, 15, 9, 77, 23, 118, 129, 13, 241, 0, 139, 68, 228, 159, 253, 208, 238, 167, 137
119, 216, 228, 158, 3, 72, 232, 189, 208, 199, 232, 37, 162, 55, 53, 254, 66, 27, 100, 112, 174, 112, 202, 21, 236, 136, 23, 89, 230, 110, 189, 50, 31, 153, 110, 67, 207, 221, 26, 150, 253, 185, 90, 151, 52, 5, 160
94, 24, 106, 126, 41, 198, 39, 79, 28, 67, 16, 45, 130, 25, 196, 182, 108, 25, 47, 105, 54, 221, 194, 140, 198, 46, 224, 90, 188, 95, 79, 219, 10, 21, 138, 162, 32, 250, 163, 60, 21, 152, 139, 57, 242, 154, 247, 51
70, 236, 87, 198, 60, 205, 67, 250, 65, 143, 162, 113, 164, 38, 25, 141, 137, 239, 162, 231, 96, 40, 224, 217, 82, 47, 25, 88, 191, 7, 232, 128, 254, 242, 224, 125, 112, 126, 148, 33, 7, 19, 241, 234, 254, 111, 173, 129
90, 142, 142, 19, 90, 246, 43, 69, 178, 60, 51, 252, 78, 117, 24, 31, 128, 25, 78, 186, 82, 103, 21, 175, 115, 1, 200, 182, 122, 64, 90, 70, 43, 242, 174, 182, 141, 19, 22, 143, 111, 226, 74, 58, 216, 191, 124, 126
50, 74, 101, 151, 120, 234, 225, 111, 253, 116, 174, 154, 14, 194, 65, 166, 9, 234, 213, 99, 190, 56, 87, 44, 24, 56, 110, 46, 128, 11, 250, 181, 58, 224, 254, 207, 175, 189, 101, 161, 208, 152, 21, 246, 234, 81, 244, 104
103, 77, 55, 204, 118, 226, 209, 178, 163, 172, 226, 154, 48, 11, 231, 126, 240, 64, 99, 30, 106, 199, 53, 221, 10, 77, 182, 21, 147, 120, 130, 152, 19, 155, 163, 169, 59, 180, 190, 70, 112, 1, 48, 255, 88, 188, 54, 10
61, 234, 30, 240, 185, 154, 209, 215, 147, 202, 86, 120, 248, 203, 149, 128, 246, 126, 71, 166, 237, 178, 197, 236, 103, 76, 98, 11, 202, 147, 16, 18, 113, 2, 137, 174, 253, 147, 124, 230, 155, 164, 237, 144, 119, 75, 150, 96
65, 24, 195, 240, 226, 11, 42, 227, 155, 207, 104, 192, 85, 182, 107, 31, 116, 238, 207, 33, 52, 90, 20, 255, 34, 186, 96, 29, 113, 122, 227, 164, 81, 224, 211, 27, 102, 151, 179, 37, 14, 220, 188, 221, 101, 213, 30, 163
74, 41, 182, 130, 178, 109, 10, 15, 220, 124, 39, 2, 173, 7, 156, 230, 147, 49, 209, 71, 62, 250, 152, 174, 220, 126, 198, 123, 43, 111, 248, 9, 205, 211, 85, 240, 38, 223, 234, 214, 207, 130, 168, 227, 32, 129, 143, 140
28, 58, 18, 165, 24, 221, 1, 25, 76, 34, 126, 27, 234, 173, 243, 81, 230, 82, 61, 204, 210, 141, 42, 25, 68, 149, 96, 236, 208, 188, 152, 103, 132, 173, 41, 193, 204, 12, 65, 144, 7, 135, 171, 64, 62, 57, 59, 1
61, 229, 126, 54, 229, 172, 174, 124, 50, 230, 12, 96, 181, 164, 177, 61, 70, 66, 181, 167, 241, 3, 195, 104, 32, 124, 251, 129, 117, 81, 18, 25, 245, 49, 177, 94, 215, 140, 226, 176, 65, 178, 29, 240, 192, 120, 4, 58
77, 95, 233, 125, 72, 179, 58, 46, 237, 51, 93, 252, 250, 10, 218, 65, 85, 35, 129, 208, 38, 72, 226, 6, 233, 74, 183, 37, 7, 236, 173, 129, 175, 20, 205, 227, 152, 56, 227, 220, 247, 98, 68, 249, 93, 179, 186, 192
104, 4, 90, 174, 15, 223, 144, 87, 35, 120, 176, 95, 175, 3, 188, 84, 16, 227, 101, 175, 37, 38, 199, 193, 126, 132, 72, 46, 202, 161, 82, 137, 237, 0, 126, 212, 254, 57, 103, 105, 34, 125, 194, 190, 59, 13, 160, 35
92, 132, 27, 176, 84, 179, 136, 185, 26, 150, 158, 202, 237, 149, 97, 144, 156, 124, 16, 38, 1, 107, 144, 130, 233, 165, 82, 238, 21, 108, 48, 4, 173, 230, 152, 82, 93, 79, 223, 96, 13, 199, 157, 146, 132, 228, 248, 195
51, 102, 109, 228, 48, 231, 16, 73, 101, 222, 5, 213, 157, 63, 105, 4, 143, 95, 79, 239, 186, 141, 133, 67, 175, 112, 88, 93, 47, 185, 217, 82, 211, 92, 85, 121, 200, 243, 67, 145, 130, 22, 19, 49, 229, 194, 96, 209
1, 129, 90, 143, 9, 1, 106, 115, 35, 21, 149, 168, 176, 92, 55, 47, 41, 170, 124, 77, 49, 66, 199, 165, 125, 131, 68, 167, 151, 229, 178, 112, 194, 74, 221, 134, 10, 216, 232, 140, 122, 153, 242, 24, 65, 224, 247, 96
70, 225, 30, 43, 21, 236, 156, 246, 255, 132, 47, 150, 108, 9, 227, 93, 120, 84, 232, 110, 172, 90, 167, 198, 106, 206, 16, 242, 6, 131, 195, 154, 125, 83, 51, 204, 19, 107, 64, 17, 125, 225, 128, 6, 134, 190, 97, 66
95, 201, 111, 178, 139, 192, 111, 187, 173, 82, 24, 196, 156, 154, 171, 108, 52, 244, 46, 193, 230, 207, 237, 172, 245, 158, 51, 218, 47, 188, 194, 236, 18, 95, 24, 53, 5, 185, 66, 133, 18, 222, 225, 229, 157, 154, 70, 157
129, 196, 125, 248, 51, 25, 39, 107, 134, 89, 235, 163, 203, 7, 247, 26, 240, 5, 114, 130, 20, 35, 13, 64, 196, 66, 211, 87, 203, 55, 65, 189, 95, 194, 2, 166, 205, 119, 141, 105, 134, 17, 14, 162, 8, 5, 162, 43
102, 67, 26, 162, 85, 44, 98, 211, 111, 231, 4, 46, 87, 120, 127, 179, 155, 209, 156, 184, 88, 185, 82, 157, 222, 1, 186, 188, 234, 87, 81, 221, 14, 38, 114, 187, 110, 182, 240, 25, 27, 80, 96, 160, 183, 94, 57, 215
19, 115, 5, 150, 136, 144, 117, 255, 107, 140, 0, 150, 115, 125, 170, 47, 42, 220, 45, 184, 83, 138, 101, 50, 74, 48, 132, 171, 36, 157, 73, 123, 89, 155, 177, 216, 79, 87, 68, 149, 203, 148, 10, 41, 54, 222, 15, 133
105, 227, 183, 157, 101, 42, 74, 146, 92, 112, 1, 201, 159, 39, 185, 176, 102, 148, 55, 173, 45, 19, 143, 189, 143, 160, 121, 206, 97, 165, 187, 62, 28, 184, 153, 146, 33, 233, 85, 75, 176, 127, 212, 243, 92, 57, 31, 58
130, 6, 33, 182, 92, 116, 227, 33, 210, 72, 162, 249, 194, 91, 136, 136, 76, 103, 134, 98, 43, 239, 127, 136, 186, 172, 29, 43, 205, 236, 170, 245, 160, 127, 240, 95, 35, 199, 208, 30, 55, 254, 204, 215, 252, 147, 21, 203
120, 11, 174, 126, 94, 35, 119, 13, 184, 145, 237, 8, 43, 133, 93, 251, 128, 240, 190, 192, 127, 161, 52, 80, 32, 45, 17, 38, 15, 122, 43, 4, 2, 227, 185, 110, 130, 74, 242, 178, 113, 120, 189, 181, 130, 86, 16, 166
33, 58, 92, 231, 81, 62, 19, 15, 132, 189, 26, 201, 144, 175, 124, 133, 30, 193, 18, 120, 155, 243, 254, 230, 188, 187, 217, 57, 111, 151, 17, 252, 8, 92, 105, 1, 158, 228, 58, 179, 124, 178, 167, 74, 255, 46, 21, 66
10, 214, 97, 205, 232, 76, 80, 138, 98, 182, 120, 70, 208, 111, 33, 53, 69, 208, 202, 118, 24, 249, 214, 28, 126, 223, 160, 48, 125, 154, 10, 15, 206, 55, 26, 250, 254, 111, 47, 121, 167, 90, 90, 70, 92, 178, 65, 160
76, 34, 200, 128, 9, 33, 155, 103, 36, 58, 218, 43, 160, 53, 212, 148, 152, 176, 163, 223, 108, 200, 54, 170, 110, 21, 68, 111, 133, 46, 223, 143, 192, 229, 21, 204, 146, 156, 70, 212, 12, 83, 69, 84, 112, 20, 154, 70
143, 28, 80, 73, 179, 158, 60, 160, 87, 217, 32, 49, 43, 215, 84, 50, 102, 138, 28, 56, 225, 153, 7, 232, 102, 63, 244, 208, 126, 159, 218, 119, 114, 211, 105, 61, 255, 188, 12, 229, 201, 224, 181, 8, 111, 11, 31, 42
98, 206, 195, 89, 33, 216, 205, 149, 79, 4, 31, 16, 224, 78, 231, 27, 38, 238, 134, 168, 176, 112, 27, 157, 225, 150, 132, 143, 111, 28, 164, 136, 35, 102, 72, 14, 130, 7, 189, 25, 110, 125, 146, 29, 55, 145, 97, 19
74, 18, 26, 168, 52, 126, 35, 123, 61, 121, 232, 169, 33, 232, 108, 209, 65, 37, 41, 111, 96, 204, 7, 193, 30, 146, 244, 162, 155, 211, 167, 220, 47, 215, 127, 233, 235, 36, 17, 23, 230, 86, 163, 130, 174, 191, 82, 33
