fpmodadd
Fp Modular Addition 128 bits
236, 233, 96, 6, 82, 144, 186, 162, 204, 38, 84, 93, 120, 118, 81, 11
0
0
0
236, 233, 96, 6, 82, 144, 186, 162, 204, 38, 84, 93, 120, 118, 81, 10
1
0
45, 214, 105, 248, 31, 250, 101, 228, 161, 55, 90, 174, 210, 41, 232, 93
74, 205, 13, 3, 146, 144, 67, 38, 156, 133, 8, 59, 125, 53, 222, 139
120, 163, 118, 251, 178, 138, 169, 11, 61, 188, 98, 234, 79, 95, 198, 232
58, 253, 99, 69, 14, 220, 251, 188, 100, 172, 187, 106, 38, 245, 16, 105
104, 25, 77, 94, 97, 212, 84, 138, 38, 198, 158, 218, 154, 37, 152, 97
163, 22, 176, 163, 112, 177, 80, 70, 139, 115, 90, 68, 193, 26, 168, 202
159, 6, 185, 71, 79, 170, 89, 88, 171, 79, 151, 55, 239, 182, 239, 215
85, 24, 106, 249, 14, 1, 128, 187, 11, 79, 163, 70, 31, 129, 176, 4
7, 53, 196, 58, 11, 27, 31, 112, 234, 120, 230, 32, 150, 194, 78, 208
37, 15, 38, 143, 206, 169, 1, 230, 148, 108, 151, 79, 76, 253, 248, 69
212, 66, 112, 121, 188, 236, 251, 77, 56, 9, 5, 41, 232, 202, 235, 193
12, 104, 55, 3, 57, 5, 66, 145, 0, 79, 72, 27, 189, 82, 146, 251
18, 234, 36, 1, 84, 15, 156, 87, 32, 191, 181, 245, 101, 249, 136, 187
173, 157, 66, 111, 7, 7, 246, 118, 209, 211, 181, 103, 68, 137, 101, 33
192, 135, 102, 112, 91, 23, 146, 205, 242, 147, 107, 92, 170, 130, 237, 220
211, 209, 130, 159, 55, 30, 250, 28, 59, 41, 252, 67, 30, 137, 138, 230
14, 113, 62, 2, 217, 187, 30, 53, 74, 118, 229, 43, 236, 110, 17, 234
226, 66, 192, 162, 16, 218, 24, 81, 133, 160, 225, 111, 10, 247, 156, 208
58, 8, 129, 134, 223, 222, 126, 103, 118, 33, 217, 64, 150, 91, 74, 92
119, 192, 149, 176, 20, 234, 200, 226, 185, 116, 27, 107, 93, 176, 160, 49
177, 201, 23, 54, 244, 201, 71, 74, 47, 149, 244, 171, 244, 11, 234, 141
164, 20, 114, 108, 119, 62, 162, 247, 89, 203, 172, 176, 120, 83, 114, 162
217, 227, 7, 124, 84, 237, 36, 202, 30, 39, 150, 115, 152, 58, 186, 153
145, 14, 25, 226, 121, 155, 13, 30, 171, 204, 238, 198, 152, 23, 220, 48
145, 223, 105, 124, 239, 187, 77, 249, 42, 231, 50, 144, 216, 113, 55, 253
189, 126, 179, 254, 230, 225, 114, 8, 254, 128, 12, 3, 239, 21, 14, 106
98, 116, 189, 117, 132, 12, 5, 95, 93, 64, 234, 55, 79, 15, 245, 92
6, 226, 241, 204, 255, 222, 11, 2, 255, 254, 162, 56, 34, 205, 82, 202
181, 9, 98, 187, 107, 126, 35, 226, 85, 181, 195, 228, 9, 180, 177, 232
187, 236, 84, 136, 107, 92, 46, 229, 85, 180, 102, 28, 44, 130, 4, 178
82, 105, 170, 25, 133, 234, 144, 157, 190, 162, 177, 27, 25, 134, 154, 142
182, 213, 84, 213, 178, 35, 159, 40, 174, 231, 241, 247, 245, 27, 154, 178
28, 85, 158, 232, 229, 125, 117, 35, 161, 100, 78, 181, 150, 43, 228, 53
