fpmodadd
Fp Modular Addition 160 bits
245, 24, 170, 135, 129, 168, 223, 39, 138, 186, 78, 125, 100, 183, 203, 157, 73, 70, 35, 83
0
0
0
245, 24, 170, 135, 129, 168, 223, 39, 138, 186, 78, 125, 100, 183, 203, 157, 73, 70, 35, 82
1
0
2, 34, 188, 246, 64, 69, 44, 40, 139, 193, 100, 1, 255, 161, 232, 52, 202, 105, 65, 143
208, 126, 6, 58, 100, 228, 194, 167, 101, 14, 210, 94, 251, 44, 188, 122, 193, 30, 47, 197
210, 160, 195, 48, 165, 41, 238, 207, 240, 208, 54, 96, 250, 206, 164, 175, 139, 135, 113, 84
84, 163, 99, 5, 45, 15, 64, 169, 6, 239, 203, 209, 149, 47, 72, 219, 73, 215, 157, 172
126, 93, 80, 98, 214, 54, 165, 40, 147, 202, 99, 161, 39, 114, 168, 200, 191, 36, 70, 228
211, 0, 179, 104, 3, 69, 229, 209, 154, 186, 47, 114, 188, 161, 241, 164, 8, 251, 228, 144
154, 254, 195, 15, 87, 218, 237, 241, 208, 173, 255, 1, 48, 163, 73, 137, 186, 3, 31, 111
207, 32, 53, 88, 210, 193, 148, 245, 27, 132, 109, 245, 169, 209, 146, 80, 144, 6, 190, 0
117, 6, 77, 224, 168, 243, 163, 191, 97, 120, 30, 121, 117, 189, 16, 61, 0, 195, 186, 28
7, 217, 23, 225, 195, 49, 88, 115, 180, 149, 88, 30, 250, 200, 68, 91, 57, 171, 196, 216
175, 114, 50, 62, 14, 240, 194, 207, 193, 177, 165, 89, 115, 13, 211, 209, 249, 206, 87, 16
183, 75, 74, 31, 210, 34, 27, 67, 118, 70, 253, 120, 109, 214, 24, 45, 51, 122, 27, 232
239, 245, 183, 212, 208, 125, 214, 163, 211, 74, 153, 149, 206, 91, 245, 136, 145, 186, 171, 219
130, 49, 51, 102, 143, 211, 27, 194, 162, 172, 92, 235, 203, 223, 150, 209, 223, 188, 124, 21
125, 14, 64, 179, 222, 168, 19, 62, 235, 60, 168, 4, 53, 131, 192, 189, 40, 49, 4, 157
93, 58, 241, 114, 128, 230, 87, 233, 140, 218, 127, 85, 102, 73, 24, 70, 94, 10, 156, 11
173, 75, 50, 204, 98, 18, 141, 220, 249, 122, 138, 227, 220, 226, 254, 87, 66, 201, 101, 33
21, 109, 121, 183, 97, 80, 6, 158, 251, 154, 187, 187, 222, 116, 75, 0, 87, 141, 221, 217
102, 138, 232, 247, 205, 188, 169, 109, 238, 245, 242, 7, 71, 29, 74, 222, 84, 124, 138, 54
239, 78, 17, 59, 163, 239, 166, 253, 82, 160, 195, 194, 103, 76, 179, 58, 34, 63, 32, 255
96, 192, 79, 171, 240, 3, 113, 67, 182, 220, 103, 76, 73, 178, 50, 123, 45, 117, 135, 226
